Event	ID	Name			Wwise Object Path	Notes
	122911785	LevelEnter			\Default Work Unit\Level 1\General\LevelEnter	
	667982098	PlayerRespawn			\Default Work Unit\Level 1\Player\PlayerRespawn	
	905671766	MapMusic			\Default Work Unit\Level 1\General\MapMusic	
	1391803776	RoomNewEnter			\Default Work Unit\Level 1\General\RoomNewEnter	
	1656947812	PlayerDeath			\Default Work Unit\Level 1\Player\PlayerDeath	
	1974576135	RoomClear			\Default Work Unit\Level 1\General\RoomClear	
	3803289968	LevelClear			\Default Work Unit\Level 1\General\LevelClear	
	4149955699	RoomBossEnter			\Default Work Unit\Level 1\General\RoomBossEnter	

Switch Group	ID	Name			Wwise Object Path	Notes
	1063701865	Stage			\Default Work Unit\Stage	

Switch	ID	Name	Switch Group			Notes
	2395677314	Common	Stage			
	2540243936	Finale	Stage			

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	
	1307264345	Stance			\Default Work Unit\Stance	

State	ID	Name	State Group			Notes
	0	None	PlayerLife			
	655265632	Alive	PlayerLife			
	2044049779	Dead	PlayerLife			
	2716678721	Victory	PlayerLife			
	0	None	Stance			
	579523862	Explore	Stance			
	2764240573	Combat	Stance			

Custom State	ID	Name	State Group	Owner		Notes
	153990676	Explore	Stance	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\CombatIntro\Melody_210bpm_4-4_16M_2BP		
	271858691	Explore	Stance	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Combat\Melody_210bpm_4-4_16M_2BP		
	445328036	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Combat\BassDrums_210bpm_4-4_8M_0P		
	459973458	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Bridge2\BassLine_210bpm_4-4_8M_0MP		
	834740885	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Bridge2\HiDrums_210bpm_4-4_8M_0P		
	967233566	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Bridge1\Stem_210bpm_4-4_4M_0MP		
	997702446	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\CombatIntro\BassDrums_210bpm_4-4_8M_0P		
	1022175512	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat		
	1051984000	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Bridge2\BassDrums_210bpm_4-4_8M_0P		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1063810301	RoomsCleared			\Default Work Unit\RoomsCleared	
	3657907122	PlayerHP			\Default Work Unit\PlayerHP	

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	623259296	Wwise Silence	Wwise Silence		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\HeavyBreath\Cut\Silence\Wwise Silence	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	33634778	Brass_210bpm_4-4_4M_0MP	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Bridge1\Brass_210bpm_4-4_4M_0MP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Bridge1\Brass_210bpm_4-4_4M_0MP		110917
	56099081	LoBrass2_92bpm_29-16_1M_0P	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Boss\LoBrass2_92bpm_29-16_1M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1\Boss\BossC\LoBrass2_92bpm_29-16_1M_0P		89036
	62277627	Vlns_210bpm_4-4_4M_0MP	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Bridge1\Vlns_210bpm_4-4_4M_0MP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Bridge1\Vlns_210bpm_4-4_4M_0MP		90678
	79134816	HiStrings_210bpm_4-4_8M_0MP	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Bridge2\HiStrings_210bpm_4-4_8M_0MP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Bridge2\HiStrings_210bpm_4-4_8M_0MP		176171
	106702945	BassLine_210bpm_4-4_8M_0MP	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\BassLine_210bpm_4-4_8M_0MP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Bridge2\BassLine_210bpm_4-4_8M_0MP		154412
	132279201	StartFire	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\StartFire_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Map\StartFire		40294
	141212606	DroneG-8va_92bpm_1M_0P	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Drone\DroneG-8va_92bpm_1M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1\PreBoss\Drone Clean\DroneG-8va_92bpm_1M_0P		137740
	147367075	Horns_210bpm_4-4_16M_0P	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Combat\Horns_210bpm_4-4_16M_2BP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1\Combat\Combat\Horns_210bpm_4-4_16M_0P		310093
	161662147	PlayerDeath	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Player_Death_6296B0F9.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerDeath		27241
	243199650	scared breath 12	C:\Users\Usuario\Desktop\6to Cuatrimestre\Produccion de Videojuegos\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\scared breath 12_AF1F0B8D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\HeavyBreath\scared breath 12		11979
