Event	ID	Name			Wwise Object Path	Notes
	122911785	LevelEnter			\Default Work Unit\Level 1\General\LevelEnter	
	905671766	MapMusic			\Default Work Unit\Level 1\General\MapMusic	
	1109341308	RoomiBossEnter			\Default Work Unit\Level 1\General\RoomiBossEnter	
	1391803776	RoomNewEnter			\Default Work Unit\Level 1\General\RoomNewEnter	
	1974576135	RoomClear			\Default Work Unit\Level 1\General\RoomClear	
	3803289968	LevelClear			\Default Work Unit\Level 1\General\LevelClear	
	3845220853	iBossDeath			\Default Work Unit\Level 1\Enemy\iBossDeath	
	4149955699	RoomBossEnter			\Default Work Unit\Level 1\General\RoomBossEnter	

Switch Group	ID	Name			Wwise Object Path	Notes
	1956911405	ProgressDot			\Default Work Unit\ProgressDot	

Switch	ID	Name	Switch Group			Notes
	274470240	Seven	ProgressDot			
	577793775	Six	ProgressDot			
	678209053	Two	ProgressDot			
	912956111	Three	ProgressDot			
	1064933119	One	ProgressDot			
	1285484693	Nine	ProgressDot			
	1715921918	Eight	ProgressDot			
	2611770117	Five	ProgressDot			
	2863728729	Four	ProgressDot			
	3786252812	Cero	ProgressDot			

State Group	ID	Name			Wwise Object Path	Notes
	444815956	PlayerLife			\Default Work Unit\PlayerLife	
	1307264345	Stance			\Default Work Unit\Stance	
	2299321487	Enemy			\Default Work Unit\Enemy	

State	ID	Name	State Group			Notes
	0	None	PlayerLife			
	655265632	Alive	PlayerLife			
	2044049779	Dead	PlayerLife			
	2716678721	Victory	PlayerLife			
	0	None	Stance			
	579523862	Explore	Stance			
	2764240573	Combat	Stance			
	0	None	Enemy			
	904752142	fBoss	Enemy			
	1085158233	iBoss	Enemy			
	2395677314	Common	Enemy			

Custom State	ID	Name	State Group	Owner		Notes
	95589687	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\8\Bridge2\HiDrums_210bpm_4-4_8M_0P		
	128560345	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\6\Bridge1\Stem_210bpm_4-4_4M_0MP		
	280344263	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\7\Bridge2\HiDrums_210bpm_4-4_8M_0P		
	322373843	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\9\Bridge2\BassLine_210bpm_4-4_8M_0MP		
	350336410	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\7\Bridge2\BassLine_210bpm_4-4_8M_0MP		
	351799538	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\5\Bridge1\Stem_210bpm_4-4_4M_0MP		
	437157680	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\6\Bridge2\BassLine_210bpm_4-4_8M_0MP		
	502850536	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\7\Bridge1\Stem_210bpm_4-4_4M_0MP		
	521862610	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\6\Bridge2\HiDrums_210bpm_4-4_8M_0P		
	527666917	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\7\Bridge2\BassDrums_210bpm_4-4_8M_0P		
	578009366	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\8\Bridge2\BassLine_210bpm_4-4_8M_0MP		
	763807594	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\9\Bridge1\Stem_210bpm_4-4_4M_0MP		
	793304781	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\8\Bridge1\Stem_210bpm_4-4_4M_0MP		
	873955634	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\9\Bridge2\HiDrums_210bpm_4-4_8M_0P		
	984408631	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\6\Bridge2\BassDrums_210bpm_4-4_8M_0P		
	998623876	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\8\Bridge2\BassDrums_210bpm_4-4_8M_0P		
	1058985697	Dead	PlayerLife	\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\9\Bridge2\BassDrums_210bpm_4-4_8M_0P		

Game Parameter	ID	Name			Wwise Object Path	Notes
	1063810301	RoomsCleared			\Default Work Unit\RoomsCleared	
	3657907122	PlayerHP			\Default Work Unit\PlayerHP	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	12348922	Db_210bpm_4-4_16M_0P	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Synopsis\Db_210bpm_4-4_16M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\0\Synopsis3\Db_210bpm_4-4_16M_0P		266978
	13957622	BossEPercCFinalHit_92bpm_4-4_1M_0P	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Boss\BossEPercCFinalHit_92bpm_4-4_1M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\fBoss\FinalBoss\BossF\BossEPercCFinalHit_92bpm_4-4_1M_0P		40285
	27535501	ExploreDrumsA_210bpm_4-4_8M_0P	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Explore\ExploreDrumsB_210bpm_4-4_8M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\Explore\Explore\ExploreDrumsA_210bpm_4-4_8M_0P		133265
	33634778	Brass_210bpm_4-4_4M_0MP	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Bridge1\Brass_210bpm_4-4_4M_0MP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\8\Bridge1\Brass_210bpm_4-4_4M_0MP		110917
	40926872	Fl2_210bpm_4-4_16M_1MP_01	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Synopsis\Koto2_210bpm_4-4_16M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\0\Synopsis3\Fl2_210bpm_4-4_16M_1MP_01		261352
	47363933	tsntoiBoss_210bpm_6-4_1M_0P	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\tsntoiBoss_210bpm_6-4_1M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\tsntoiBoss_210bpm_6-4_1M_0P\tsntoiBoss_210bpm_6-4_1M_0P		129793
	48542979	Vlns_210bpm_4-4_16M_0P	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Synopsis\Vlns_210bpm_4-4_16M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\0\Synopsis2\Vlns_210bpm_4-4_16M_0P		318276
	56099081	LoBrass2_92bpm_29-16_1M_0P	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Boss\LoBrass2_92bpm_29-16_1M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\fBoss\FinalBoss\BossC\LoBrass2_92bpm_29-16_1M_0P		89036
	61376021	HiDrums_210bpm_4-4_4M_0P	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Combat 1-3\HiDrums_210bpm_4-4_4M_0P_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\5\4\HiDrums_210bpm_4-4_4M_0P		113288
	62277627	Vlns_210bpm_4-4_4M_0MP	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Bridge1\Vlns_210bpm_4-4_4M_0MP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\8\Bridge1\Vlns_210bpm_4-4_4M_0MP		90678
	79134816	Brass_210bpm_4-4_8M_0MP	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\Bridge2\HiStrings_210bpm_4-4_8M_0MP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\8\Bridge2\Brass_210bpm_4-4_8M_0MP		176171
	106702945	BassLine_210bpm_4-4_8M_0MP	C:\Users\ASUS\Desktop\Brightstone\Brightstone\Brightstone\Brightstone_WwiseProject\.cache\Mac\SFX\BassLine_210bpm_4-4_8M_0MP_9B96ECC7.wem		\Interactive Music Hierarchy\Default Work Unit\Level 1v2\Common\8\Bridge2\BassLine_210bpm_4-4_8M_0MP		154412
